Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,xG,npxG,xAG,npxG+xAG,xG+xAG,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,npxG/Sh,Cmp,Att,Cmp%,TotDist,PrgDist,xA,KP,1/3,PPA,CrsPA,Crs,CK,TB,Sw,PrgP,SCA,SCA90,GCA,GCA90,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Int,Tkl+Int,Clr,Blocks,Err,Touches,Def Pen,Att Pen,Succ,Succ%,Carries,PrgC,CPA,Mis,Dis,Rec,PrgR,CrdY,CrdR,2CrdY,Fls,Fld,PKwon,PKcon,OG,Recov,Won,Won%,Gls_p90,Ast_p90,G+A_p90,G-PK_p90,xG_p90,npxG_p90,xAG_p90,npxG+xAG_p90,xG+xAG_p90,Sh_p90,SoT_p90,Cmp_p90,Att_p90,TotDist_p90,PrgDist_p90,xA_p90,KP_p90,1/3_p90,PPA_p90,CrsPA_p90,Crs_p90,CK_p90,TB_p90,Sw_p90,PrgP_p90,Tkl_p90,TklW_p90,Def 3rd_p90,Mid 3rd_p90,Att 3rd_p90,Int_p90,Tkl+Int_p90,Clr_p90,Blocks_p90,Touches_p90,Def Pen_p90,Att Pen_p90,Succ_p90,Carries_p90,PrgC_p90,CPA_p90,Mis_p90,Dis_p90,Rec_p90,PrgR_p90,CrdY_p90,CrdR_p90,Fls_p90,Fld_p90,PKwon_p90,PKcon_p90,OG_p90,Recov_p90,Won_p90,PrimaryPos,SecondaryPos,Group,Cluster
Himad Abdelli,dz ALG,"MF,FW",Angers,fr Ligue 1,24.0,1999.0,32,32,2842,31.6,6,1,7,3,3,4,6.4,3.2,3.2,6.4,0.3,35,8,22.9,1.11,0.25,0.09,0.38,0.09,1373,1672,82.1,21646,6031,3.7,39,171,38,3,44,10,23,13,207,94,2.98,5,0.16,48,32,13,20,15,31.3,26,74,28,31,2,1993,38,49,57,47.1,1183,107,17,55,51,1446,111,4,0,0,48,3,0,0,0,193,13,39.4,0.1900070372976777,0.0316678395496129,0.2216748768472906,0.0950035186488388,0.2026741731175229,0.1013370865587614,0.1013370865587614,0.2026741731175229,0.0095003518648838,1.1083743842364533,0.2533427163969036,43.47994370161858,52.94862772695285,685.4820548909219,190.9887403237157,0.1171710063335679,1.235045742434905,5.415200562983814,1.203377902885292,0.0950035186488388,1.3933849401829697,0.3166783954961295,0.7283603096410978,0.4116819141449683,6.555242786769881,1.5200562983814216,1.0133708655876144,0.4116819141449683,0.633356790992259,0.4750175932441942,0.8233638282899367,2.3434201266713584,0.8866995073891626,0.9817030260380016,63.11400422237861,1.203377902885292,1.5517241379310345,1.805066854327938,37.463054187192114,3.388458831808585,0.5383532723434201,1.7417311752287123,1.6150598170302606,45.79169598874033,3.5151301900070373,0.1266713581984518,0.0,1.5200562983814216,0.0950035186488388,0.0,0.0,0.0,6.111893033075299,0.4116819141449683,MF,FW,midfield,3
Zakaria Aboukhlal,ma MAR,"MF,FW",Toulouse,fr Ligue 1,24.0,2000.0,26,22,1901,21.1,7,2,9,6,1,2,10.2,8.6,1.6,10.2,0.56,62,26,41.9,2.94,1.23,0.1,0.23,0.14,221,349,63.3,2789,753,2.0,12,16,10,4,33,3,0,0,22,34,1.61,7,0.33,22,13,7,8,7,17.4,6,28,9,14,0,613,6,113,16,30.2,375,34,19,64,26,450,164,4,0,0,35,4,2,0,0,61,22,36.7,0.3314045239347711,0.094687006838506,0.4260915307732772,0.2840610205155181,0.4829037348763808,0.407154129405576,0.0757496054708048,0.4829037348763808,0.0265123619147816,2.9352972119936878,1.230931088900579,10.46291425565492,16.522882693319307,132.0410310362967,35.64965807469753,0.094687006838506,0.5681220410310363,0.7574960547080484,0.4734350341925302,0.1893740136770121,1.5623356128353498,0.142030510257759,0.0,0.0,1.0415570752235666,1.0415570752235666,0.6154655444502893,0.3314045239347711,0.3787480273540242,0.3314045239347711,0.2840610205155181,1.3256180957390846,0.4260915307732772,0.6628090478695423,29.021567596002104,0.2840610205155181,5.349815886375592,0.7574960547080484,17.753813782219886,1.6096791162546027,0.8995265649658074,3.029984218832193,1.230931088900579,21.304576538663863,7.764334560757495,0.1893740136770121,0.0,1.6570226196738558,0.1893740136770121,0.094687006838506,0.0,0.0,2.8879537085744347,1.0415570752235666,MF,FW,midfield,4
Tyler Adams,us USA,MF,Bournemouth,eng Premier League,25.0,1999.0,28,21,1965,21.8,0,3,3,0,0,0,1.6,1.6,1.0,2.6,0.12,9,2,22.2,0.41,0.09,0.0,0.0,0.18,902,1069,84.4,14322,3525,0.8,18,67,4,1,3,0,2,1,76,41,1.88,4,0.18,83,50,26,49,8,54.2,32,115,42,14,0,1337,62,18,4,22.2,663,14,1,28,12,757,10,7,0,0,45,1,0,1,0,114,31,63.3,0.0,0.1374045801526717,0.1374045801526717,0.0,0.0732824427480916,0.0732824427480916,0.0458015267175572,0.1190839694656488,0.0054961832061068,0.4122137404580153,0.0916030534351145,41.31297709923664,48.96183206106871,655.9694656488549,161.45038167938932,0.0366412213740458,0.8244274809160306,3.068702290076336,0.183206106870229,0.0458015267175572,0.1374045801526717,0.0,0.0916030534351145,0.0458015267175572,3.480916030534351,3.801526717557252,2.2900763358778624,1.1908396946564883,2.2442748091603053,0.366412213740458,1.465648854961832,5.2671755725190845,1.923664122137405,0.6412213740458016,61.23664122137405,2.839694656488549,0.8244274809160306,0.183206106870229,30.36641221374046,0.6412213740458016,0.0458015267175572,1.2824427480916032,0.549618320610687,34.67175572519084,0.4580152671755725,0.3206106870229008,0.0,2.0610687022900764,0.0458015267175572,0.0,0.0458015267175572,0.0,5.221374045801527,1.4198473282442747,MF,,midfield,1
Yacine Adli,fr FRA,MF,Fiorentina,it Serie A,24.0,2000.0,25,14,1219,13.5,4,6,10,4,0,0,1.0,1.0,2.4,3.4,0.25,14,5,35.7,1.03,0.37,0.29,0.8,0.07,718,890,80.7,14050,4602,2.2,23,84,16,4,63,39,3,14,103,50,3.64,10,0.73,32,19,11,16,5,43.6,6,38,19,12,0,1021,31,11,12,37.5,618,24,3,19,8,690,30,3,1,1,9,1,0,0,0,77,5,23.8,0.29532403609516,0.4429860541427399,0.7383100902379,0.29532403609516,0.07383100902379,0.07383100902379,0.1771944216570959,0.2510254306808859,0.0184577522559475,1.03363412633306,0.36915504511895,53.010664479081214,65.70959803117309,1037.3256767842497,339.7703035274816,0.162428219852338,1.6981132075471697,6.201804757998359,1.18129614438064,0.29532403609516,4.651353568498769,2.879409351927809,0.2214930270713699,1.03363412633306,7.604593929450369,2.36259228876128,1.40278917145201,0.81214109926169,1.18129614438064,0.36915504511895,0.4429860541427399,2.80557834290402,1.40278917145201,0.8859721082854799,75.38146021328957,2.2887612797374897,0.81214109926169,0.8859721082854799,45.627563576702215,1.7719442165709598,0.2214930270713699,1.40278917145201,0.59064807219032,50.943396226415096,2.2149302707137,0.2214930270713699,0.07383100902379,0.6644790812141099,0.07383100902379,0.0,0.0,0.0,5.684987694831829,0.36915504511895,MF,,midfield,3
Lucien Agoume,fr FRA,MF,Sevilla,es La Liga,22.0,2002.0,35,24,2114,23.5,1,3,4,1,0,0,0.9,0.9,2.5,3.3,0.14,10,2,20.0,0.43,0.09,0.1,0.5,0.09,1007,1236,81.5,15958,5460,1.6,27,126,19,3,18,0,6,9,135,60,2.55,5,0.21,70,32,23,37,10,69.2,41,111,42,16,0,1481,65,19,22,73.3,689,29,2,26,13,928,23,5,1,0,49,0,0,1,0,136,42,51.2,0.042573320719016,0.1277199621570482,0.1702932828760643,0.042573320719016,0.0383159886471144,0.0383159886471144,0.1064333017975402,0.140491958372753,0.0059602649006622,0.4257332071901608,0.0851466414380321,42.8713339640492,52.62062440870388,679.3850520340587,232.4503311258278,0.0681173131504257,1.1494796594134342,5.364238410596027,0.8088930936613056,0.1277199621570482,0.7663197729422896,0.0,0.2554399243140965,0.3831598864711448,5.747398297067171,2.980132450331126,1.3623462630085146,0.9791863765373698,1.575212866603595,0.4257332071901608,1.7455061494796595,4.725638599810785,1.7880794701986755,0.6811731315042573,63.05108798486282,2.7672658467360454,0.8088930936613056,0.936613055818354,29.333017975402083,1.2346263008514664,0.0851466414380321,1.1069063386944182,0.5534531693472091,39.508041627246925,0.9791863765373698,0.2128666035950804,0.042573320719016,2.0860927152317883,0.0,0.0,0.042573320719016,0.0,5.789971617786188,1.7880794701986755,MF,,midfield,1
Jean-Eudes Aholou,ci CIV,MF,Angers,fr Ligue 1,30.0,1994.0,26,26,1959,21.8,2,0,2,2,0,0,1.8,1.8,1.0,2.8,0.13,27,7,25.9,1.24,0.32,0.07,0.29,0.07,644,764,84.3,10183,2687,0.7,10,46,7,0,2,0,2,2,68,33,1.52,1,0.05,56,36,26,20,10,45.8,33,89,32,9,0,1032,45,34,12,42.9,495,15,2,32,15,615,16,7,0,0,50,3,0,0,0,100,38,62.3,0.0918836140888208,0.0,0.0918836140888208,0.0918836140888208,0.0826952526799387,0.0826952526799387,0.0459418070444104,0.1286370597243491,0.0059724349157733,1.2404287901990811,0.3215926493108729,29.586523736600306,35.09954058192955,467.82542113323126,123.44563552833078,0.0321592649310872,0.4594180704441041,2.113323124042879,0.3215926493108729,0.0,0.0918836140888208,0.0,0.0918836140888208,0.0918836140888208,3.124042879019908,2.572741194486983,1.653905053598775,1.1944869831546707,0.9188361408882082,0.4594180704441041,1.5160796324655437,4.088820826952527,1.4701378254211332,0.4134762633996937,47.41194486983154,2.0673813169984685,1.562021439509954,0.5513016845329249,22.741194486983154,0.6891271056661562,0.0918836140888208,1.4701378254211332,0.6891271056661562,28.254211332312405,0.7350689127105666,0.3215926493108729,0.0,2.2970903522205206,0.1378254211332312,0.0,0.0,0.0,4.594180704441041,1.7457886676875956,MF,,midfield,1
Jean-Daniel Akpa-Akpro,ci CIV,MF,Monza,it Serie A,31.0,1992.0,14,12,966,10.7,0,0,0,0,0,0,0.3,0.3,0.2,0.6,0.05,4,2,50.0,0.37,0.19,0.0,0.0,0.08,275,346,79.5,4054,1322,0.2,3,19,2,1,6,0,0,1,19,12,1.12,1,0.09,30,18,15,14,1,42.9,13,43,16,13,1,505,29,7,12,31.6,306,21,2,24,2,290,22,4,0,0,24,1,0,0,0,54,11,42.3,0.0,0.0,0.0,0.0,0.0279503105590062,0.0279503105590062,0.0186335403726708,0.0559006211180124,0.0046583850931677,0.3726708074534162,0.1863354037267081,25.62111801242236,32.2360248447205,377.7018633540373,123.16770186335404,0.0186335403726708,0.2795031055900621,1.7701863354037268,0.1863354037267081,0.093167701863354,0.5590062111801242,0.0,0.0,0.093167701863354,1.7701863354037268,2.7950310559006213,1.6770186335403727,1.3975155279503106,1.3043478260869563,0.093167701863354,1.2111801242236024,4.006211180124224,1.4906832298136647,1.2111801242236024,47.04968944099379,2.701863354037267,0.6521739130434783,1.1180124223602483,28.50931677018633,1.9565217391304348,0.1863354037267081,2.2360248447204967,0.1863354037267081,27.01863354037267,2.049689440993789,0.3726708074534162,0.0,2.2360248447204967,0.093167701863354,0.0,0.0,0.0,5.031055900621118,1.0248447204968945,MF,,midfield,1
Carles Aleñá,es ESP,"MF,FW",Alavés,es La Liga,26.0,1998.0,14,13,1090,12.1,0,2,2,0,0,0,0.7,0.7,1.3,2.0,0.17,15,4,26.7,1.24,0.33,0.0,0.0,0.05,359,472,76.1,5385,1500,1.3,19,35,14,2,31,11,6,0,58,44,3.64,4,0.33,19,12,6,7,6,41.2,2,21,4,21,0,590,2,22,12,50.0,330,18,2,23,14,409,43,1,0,0,11,4,0,0,0,47,9,60.0,0.0,0.1651376146788991,0.1651376146788991,0.0,0.0577981651376146,0.0577981651376146,0.1073394495412844,0.1651376146788991,0.0140366972477064,1.2385321100917432,0.3302752293577982,29.642201834862384,38.972477064220186,444.6330275229358,123.8532110091743,0.1073394495412844,1.5688073394495414,2.889908256880734,1.1559633027522938,0.1651376146788991,2.559633027522936,0.9082568807339452,0.4954128440366973,0.0,4.7889908256880735,1.5688073394495414,0.9908256880733946,0.4954128440366973,0.5779816513761469,0.4954128440366973,0.1651376146788991,1.7339449541284404,0.3302752293577982,1.7339449541284404,48.715596330275226,0.1651376146788991,1.81651376146789,0.9908256880733946,27.24770642201835,1.4862385321100915,0.1651376146788991,1.89908256880734,1.1559633027522938,33.77064220183486,3.5504587155963305,0.0825688073394495,0.0,0.9082568807339452,0.3302752293577982,0.0,0.0,0.0,3.880733944954129,0.7431192660550459,MF,FW,midfield,4
Thiago Almada,ar ARG,"MF,FW",Lyon,fr Ligue 1,23.0,2001.0,16,9,951,10.6,1,4,5,1,0,0,2.0,2.0,2.6,4.6,0.44,23,5,21.7,2.18,0.47,0.04,0.2,0.09,635,748,84.9,10034,2735,2.4,22,58,20,2,47,35,5,8,97,52,4.92,11,1.04,14,8,7,5,2,33.3,7,21,6,6,3,831,19,31,8,57.1,568,38,10,17,9,652,50,3,0,0,10,1,1,0,0,56,1,33.3,0.0946372239747634,0.3785488958990536,0.473186119873817,0.0946372239747634,0.1892744479495268,0.1892744479495268,0.2460567823343848,0.4353312302839116,0.0416403785488959,2.176656151419558,0.473186119873817,60.09463722397476,70.78864353312302,949.589905362776,258.83280757097793,0.2271293375394321,2.082018927444795,5.488958990536278,1.892744479495268,0.1892744479495268,4.44794952681388,3.312302839116719,0.473186119873817,0.7570977917981072,9.17981072555205,1.3249211356466877,0.7570977917981072,0.6624605678233438,0.473186119873817,0.1892744479495268,0.6624605678233438,1.987381703470032,0.5678233438485805,0.5678233438485805,78.64353312302839,1.7981072555205049,2.9337539432176656,0.7570977917981072,53.75394321766561,3.5962145110410098,0.946372239747634,1.608832807570978,0.8517350157728707,61.70347003154573,4.73186119873817,0.2839116719242902,0.0,0.946372239747634,0.0946372239747634,0.0946372239747634,0.0,0.0,5.299684542586751,0.0946372239747634,MF,FW,midfield,0
Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,es La Liga,24.0,2000.0,34,24,1977,22.0,0,4,4,0,0,0,1.2,1.2,3.2,4.4,0.2,18,5,27.8,0.82,0.23,0.0,0.0,0.07,798,947,84.3,13067,3738,4.9,43,96,24,5,67,34,7,7,142,86,3.92,6,0.27,48,32,18,21,9,35.9,8,56,14,17,1,1162,15,43,22,40.7,676,45,11,37,38,836,77,2,0,0,28,9,0,0,0,89,5,25.0,0.0,0.1820940819423369,0.1820940819423369,0.0,0.054628224582701,0.054628224582701,0.1456752655538695,0.2003034901365706,0.0091047040971168,0.8194233687405159,0.2276176024279211,36.32776934749621,43.110773899848255,594.855842185129,170.1669195751138,0.2230652503793627,1.9575113808801208,4.3702579666160855,1.0925644916540214,0.2276176024279211,3.0500758725341424,1.5477996965098637,0.3186646433990895,0.3186646433990895,6.464339908952959,2.1851289833080427,1.4567526555386952,0.8194233687405159,0.9559939301972686,0.4097116843702579,0.3641881638846738,2.5493171471927165,0.6373292867981791,0.7738998482549317,52.898330804248864,0.6828528072837633,1.9575113808801208,1.0015174506828528,30.77389984825493,2.04855842185129,0.5007587253414264,1.684370257966616,1.7298937784522004,38.05766312594841,3.505311077389985,0.0910470409711684,0.0,1.2746585735963585,0.4097116843702579,0.0,0.0,0.0,4.051593323216996,0.2276176024279211,MF,FW,midfield,0
Sergi Altimira,es ESP,MF,Betis,es La Liga,22.0,2001.0,32,22,1972,21.9,0,1,1,0,0,0,1.7,1.6,1.7,3.3,0.16,21,4,19.0,0.96,0.18,0.0,0.0,0.08,1123,1258,89.3,18063,4176,1.2,22,91,13,0,5,0,4,16,99,52,2.37,1,0.05,61,37,17,38,6,60.0,24,85,43,17,3,1521,53,18,16,66.7,908,25,1,27,21,1064,30,4,0,0,35,1,1,0,0,117,11,33.3,0.0,0.0456389452332657,0.0456389452332657,0.0,0.0775862068965517,0.0730223123732251,0.0775862068965517,0.1506085192697768,0.0073022312373225,0.95841784989858,0.1825557809330628,51.25253549695741,57.41379310344828,824.3762677484788,190.58823529411765,0.0547667342799188,1.0040567951318458,4.153144016227181,0.5933062880324543,0.0,0.2281947261663286,0.0,0.1825557809330628,0.7302231237322515,4.5182555780933065,2.783975659229209,1.6886409736308317,0.7758620689655172,1.7342799188640974,0.2738336713995943,1.0953346855983772,3.8793103448275854,1.962474645030426,0.7758620689655172,69.41683569979716,2.418864097363083,0.821501014198783,0.7302231237322515,41.44016227180527,1.140973630831643,0.0456389452332657,1.2322515212981744,0.95841784989858,48.55983772819473,1.3691683569979716,0.1825557809330628,0.0,1.5973630831643002,0.0456389452332657,0.0456389452332657,0.0,0.0,5.3397565922920895,0.5020283975659229,MF,,midfield,1
Edson Álvarez,mx MEX,MF,West Ham,eng Premier League,26.0,1997.0,28,20,1772,19.7,0,1,1,0,0,0,0.4,0.4,0.8,1.2,0.06,12,1,8.3,0.61,0.05,0.0,0.0,0.03,861,1003,85.8,14393,4200,0.9,12,92,12,3,6,0,3,12,85,28,1.42,2,0.1,50,27,27,15,8,48.6,18,68,46,10,1,1239,67,12,14,42.4,687,24,2,27,15,830,18,9,1,1,42,1,0,0,0,88,30,56.6,0.0,0.0507900677200902,0.0507900677200902,0.0,0.0203160270880361,0.0203160270880361,0.0406320541760722,0.0609480812641083,0.0030474040632054,0.6094808126410836,0.0507900677200902,43.730248306997744,50.94243792325056,731.0214446952596,213.3182844243792,0.0457110609480812,0.6094808126410836,4.672686230248307,0.6094808126410836,0.1523702031602709,0.3047404063205418,0.0,0.1523702031602709,0.6094808126410836,4.317155756207675,2.539503386004515,1.371331828442438,1.371331828442438,0.7618510158013545,0.4063205417607223,0.9142212189616252,3.45372460496614,2.3363431151241536,0.5079006772009029,62.92889390519187,3.4029345372460496,0.6094808126410836,0.7110609480812642,34.89277652370203,1.2189616252821671,0.1015801354401805,1.371331828442438,0.7618510158013545,42.15575620767495,0.9142212189616252,0.4571106094808126,0.0507900677200902,2.1331828442437923,0.0507900677200902,0.0,0.0,0.0,4.469525959367946,1.523702031602709,MF,,midfield,1
Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,es La Liga,21.0,2003.0,26,16,1572,17.5,4,3,7,4,0,0,2.5,2.5,1.1,3.6,0.21,25,9,36.0,1.43,0.52,0.16,0.44,0.1,799,1013,78.9,12210,3255,2.1,17,35,15,3,31,10,0,2,60,46,2.63,9,0.52,26,9,12,10,4,52.6,8,34,29,33,1,1214,26,82,32,44.4,726,74,41,33,12,817,171,6,0,0,25,0,0,1,0,78,6,33.3,0.2290076335877862,0.1717557251908396,0.4007633587786259,0.2290076335877862,0.1431297709923664,0.1431297709923664,0.0629770992366412,0.2061068702290076,0.0120229007633587,1.431297709923664,0.5152671755725191,45.7442748091603,57.99618320610687,699.0458015267176,186.35496183206104,0.1202290076335877,0.9732824427480916,2.00381679389313,0.8587786259541985,0.1717557251908396,1.7748091603053435,0.5725190839694656,0.0,0.1145038167938931,3.435114503816794,1.4885496183206106,0.5152671755725191,0.6870229007633587,0.5725190839694656,0.2290076335877862,0.4580152671755725,1.946564885496183,1.6603053435114503,1.8893129770992367,69.50381679389314,1.4885496183206106,4.694656488549619,1.8320610687022905,41.56488549618321,4.236641221374046,2.3473282442748094,1.8893129770992367,0.6870229007633587,46.77480916030534,9.790076335877863,0.3435114503816793,0.0,1.431297709923664,0.0,0.0,0.0572519083969465,0.0,4.465648854961832,0.3435114503816793,MF,DF,midfield,4
Selim Amallah,ma MAR,MF,Valladolid,es La Liga,27.0,1996.0,24,18,1376,15.3,3,1,4,2,1,1,3.5,2.7,1.1,3.8,0.3,21,7,33.3,1.37,0.46,0.1,0.29,0.13,318,406,78.3,5560,1659,1.1,13,42,11,0,31,18,3,7,57,32,2.09,1,0.07,30,18,10,18,2,55.6,14,44,5,9,1,607,7,18,33,48.5,308,24,6,35,25,353,27,6,0,0,32,0,0,0,0,73,5,23.8,0.1962209302325581,0.065406976744186,0.2616279069767442,0.1308139534883721,0.2289244186046511,0.1765988372093023,0.0719476744186046,0.2485465116279069,0.0196220930232558,1.3735465116279069,0.4578488372093023,20.79941860465116,26.555232558139537,363.6627906976744,108.51017441860466,0.0719476744186046,0.8502906976744186,2.7470930232558137,0.7194767441860466,0.0,2.0276162790697674,1.177325581395349,0.1962209302325581,0.4578488372093023,3.728197674418604,1.9622093023255816,1.177325581395349,0.6540697674418604,1.177325581395349,0.1308139534883721,0.9156976744186048,2.8779069767441863,0.3270348837209302,0.5886627906976745,39.70203488372093,0.4578488372093023,1.177325581395349,2.1584302325581395,20.145348837209305,1.569767441860465,0.3924418604651162,2.289244186046512,1.6351744186046513,23.08866279069768,1.7659883720930232,0.3924418604651162,0.0,2.0930232558139537,0.0,0.0,0.0,0.0,4.774709302325581,0.3270348837209302,MF,,midfield,2
Nadiem Amiri,de GER,MF,Mainz 05,de Bundesliga,27.0,1996.0,30,30,2473,27.5,7,5,12,5,2,2,5.5,3.9,6.6,10.5,0.44,60,24,40.0,2.18,0.87,0.08,0.21,0.07,1371,1781,77.0,25127,9676,9.2,63,173,57,9,166,113,10,14,204,119,4.33,15,0.55,50,23,13,28,9,41.3,16,66,30,36,2,2093,45,49,32,47.8,1134,50,14,42,27,1307,64,9,2,1,44,3,0,0,0,207,16,48.5,0.2547513141932875,0.1819652244237768,0.4367165386170643,0.1819652244237768,0.2001617468661544,0.1419328750505459,0.2401940962393853,0.3821269712899313,0.0160129397492923,2.183582693085321,0.8734330772341286,49.8948645369996,64.8160129397493,914.4480388192478,352.13910230489284,0.3348160129397493,2.292761827739588,6.295996765062676,2.0744035584310554,0.3275374039627982,6.04124545086939,4.112414071977356,0.3639304488475536,0.509502628386575,7.424181156490093,1.819652244237768,0.8370400323493732,0.4731095835018197,1.01900525677315,0.3275374039627982,0.5822887181560857,2.4019409623938537,1.0917913465426607,1.310149615851193,76.17064294379296,1.6376870198139912,1.7832591993530125,1.1645774363121717,41.26971289931257,1.819652244237768,0.509502628386575,1.5285078851597251,0.9826122118883944,47.565709664375255,2.329154872624343,0.3275374039627982,0.0727860897695107,1.6012939749292356,0.109179134654266,0.0,0.0,0.0,7.5333602911443585,0.5822887181560857,MF,,midfield,0
Elliot Anderson,eng ENG,MF,Nott'ham Forest,eng Premier League,21.0,2002.0,37,33,2728,30.3,2,6,8,2,0,0,2.1,2.1,3.3,5.4,0.18,40,7,17.5,1.32,0.23,0.05,0.29,0.05,1085,1386,78.3,17458,5922,3.6,37,121,19,2,86,48,7,4,143,87,2.87,10,0.33,92,56,54,29,9,43.2,31,123,76,35,4,1831,102,72,36,48.0,932,52,21,60,49,1088,94,10,0,0,49,4,0,0,0,207,56,65.1,0.0659824046920821,0.1979472140762463,0.2639296187683284,0.0659824046920821,0.0692815249266862,0.0692815249266862,0.1088709677419354,0.1781524926686217,0.0059384164222873,1.3196480938416424,0.2309384164222873,35.79545454545455,45.7258064516129,575.9604105571848,195.37390029325516,0.1187683284457478,1.220674486803519,3.991935483870968,0.6268328445747801,0.0659824046920821,2.837243401759531,1.5835777126099708,0.2309384164222873,0.1319648093841642,4.717741935483871,3.035190615835777,1.847507331378299,1.781524926686217,0.9567448680351904,0.2969208211143695,1.0227272727272727,4.05791788856305,2.50733137829912,1.154692082111437,60.40689149560117,3.365102639296188,2.375366568914956,1.187683284457478,30.747800586510262,1.715542521994135,0.6928152492668622,1.9794721407624636,1.6165689149560118,35.894428152492665,3.101173020527859,0.3299120234604106,0.0,1.6165689149560118,0.1319648093841642,0.0,0.0,0.0,6.8291788856304985,1.847507331378299,MF,,midfield,1
André,br BRA,MF,Wolves,eng Premier League,23.0,2001.0,33,31,2472,27.5,0,0,0,0,0,0,0.4,0.4,0.8,1.3,0.05,10,1,10.0,0.36,0.04,0.0,0.0,0.04,1247,1342,92.9,19660,5471,0.7,18,111,5,0,0,0,5,15,109,49,1.78,3,0.11,91,55,41,41,9,58.7,37,128,30,14,1,1623,89,3,16,50.0,912,10,0,30,21,1093,11,7,0,0,36,0,0,1,0,194,2,25.0,0.0,0.0,0.0,0.0,0.0145631067961165,0.0145631067961165,0.029126213592233,0.0473300970873786,0.0018203883495145,0.3640776699029125,0.0364077669902912,45.400485436893206,48.85922330097088,715.7766990291262,199.1868932038835,0.0254854368932038,0.6553398058252428,4.04126213592233,0.1820388349514562,0.0,0.0,0.0,0.1820388349514562,0.5461165048543689,3.9684466019417473,3.313106796116505,2.0024271844660197,1.492718446601942,1.492718446601942,0.3276699029126214,1.3470873786407769,4.660194174757282,1.0922330097087378,0.5097087378640777,59.08980582524272,3.240291262135923,0.1092233009708737,0.5825242718446603,33.20388349514563,0.3640776699029125,0.0,1.0922330097087378,0.7645631067961165,39.79368932038835,0.4004854368932038,0.2548543689320388,0.0,1.3106796116504855,0.0,0.0,0.0364077669902912,0.0,7.063106796116505,0.0728155339805825,MF,,midfield,1
Benjamin André,fr FRA,MF,Lille,fr Ligue 1,33.0,1990.0,30,30,2692,29.9,0,3,3,0,0,0,1.4,1.4,1.9,3.3,0.11,16,4,25.0,0.53,0.13,0.0,0.0,0.09,1586,1911,83.0,26597,7159,2.7,21,207,18,3,16,0,1,20,209,53,1.77,9,0.3,103,57,31,60,12,56.3,48,151,56,31,0,2267,72,45,9,40.9,1153,29,1,45,33,1556,72,12,0,0,50,4,1,0,0,189,94,53.4,0.0,0.100297176820208,0.100297176820208,0.0,0.0468053491827637,0.0468053491827637,0.063521545319465,0.1103268945022288,0.0036775631500742,0.5349182763744428,0.1337295690936107,53.02377414561664,63.88930163447252,889.2013372956909,239.3424962852897,0.0902674591381872,0.7020802377414561,6.920505200594354,0.6017830609212481,0.100297176820208,0.5349182763744428,0.0,0.0334323922734026,0.6686478454680534,6.987369985141159,3.443536404160476,1.9056463595839528,1.036404160475483,2.0059435364041605,0.401188707280832,1.6047548291233282,5.048291233283804,1.8722139673105496,1.036404160475483,75.79123328380386,2.4071322436849925,1.5044576523031203,0.300891530460624,38.54754829123328,0.9695393759286776,0.0334323922734026,1.5044576523031203,1.1032689450222883,52.02080237741456,2.4071322436849925,0.401188707280832,0.0,1.6716196136701338,0.1337295690936107,0.0334323922734026,0.0,0.0,6.318722139673105,3.142644873699852,MF,,midfield,1
Robert Andrich,de GER,"MF,DF",Leverkusen,de Bundesliga,29.0,1994.0,23,19,1598,17.8,2,2,4,2,0,0,1.3,1.3,0.3,1.6,0.09,21,5,23.8,1.18,0.28,0.1,0.4,0.06,865,978,88.4,13929,3332,1.0,9,65,8,0,12,0,2,7,65,33,1.86,4,0.23,24,12,8,14,2,50.0,29,53,23,6,0,1114,45,20,2,40.0,526,8,1,7,1,792,17,7,0,0,29,1,0,1,0,73,21,63.6,0.1126408010012515,0.1126408010012515,0.2252816020025031,0.1126408010012515,0.0732165206508135,0.0732165206508135,0.0168961201501877,0.0901126408010012,0.0050688360450563,1.1827284105131413,0.2816020025031289,48.7171464330413,55.08135168961202,784.4868585732164,187.6595744680851,0.0563204005006257,0.506883604505632,3.660826032540676,0.4505632040050062,0.0,0.6758448060075094,0.0,0.1126408010012515,0.3942428035043804,3.660826032540676,1.3516896120150188,0.6758448060075094,0.4505632040050062,0.7884856070087609,0.1126408010012515,1.6332916145181475,2.9849812265331668,1.295369211514393,0.3379224030037547,62.740926157697125,2.5344180225281603,1.1264080100125156,0.1126408010012515,29.62453066332916,0.4505632040050062,0.0563204005006257,0.3942428035043804,0.0563204005006257,44.60575719649562,0.9574468085106382,0.3942428035043804,0.0,1.6332916145181475,0.0563204005006257,0.0,0.0563204005006257,0.0,4.111389236545682,1.1827284105131413,MF,DF,midfield,2
